CONFIG_B44_PCI_AUTOSELECT	y
CONFIG_BATTERY_BQ27XXX	m
CONFIG_BATTERY_BQ27XXX_HDQ	m
CONFIG_BATTERY_BQ27XXX_I2C	m
CONFIG_BATTERY_MAX17042	m
CONFIG_BATTERY_SBS	m
CONFIG_BCM87XX_PHY	m
CONFIG_BE2ISCSI	m
CONFIG_BE2NET	m
CONFIG_BE2NET_BE2	y
CONFIG_BE2NET_BE3	y
CONFIG_BE2NET_HWMON	y
CONFIG_BE2NET_LANCER	y
CONFIG_BE2NET_SKYHAWK	y
CONFIG_BFQ_GROUP_IOSCHED	y
CONFIG_BLK_DEV_3W_XXXX_RAID	m
CONFIG_BLK_DEV_NULL_BLK	m
CONFIG_BLK_DEV_PMEM	m
CONFIG_BLK_ICQ	y
CONFIG_BLK_SED_OPAL	y
CONFIG_BLK_WBT	y
CONFIG_BLK_WBT_MQ	y
CONFIG_BNA	m
CONFIG_BNX2	m
CONFIG_BNX2X	m
CONFIG_BNX2X_SRIOV	y
CONFIG_BNXT	m
CONFIG_BNXT_FLOWER_OFFLOAD	y
CONFIG_BNXT_HWMON	y
CONFIG_BNXT_SRIOV	y
CONFIG_BOOTPARAM_HUNG_TASK_PANIC	0
CONFIG_BOOTPARAM_SOFTLOCKUP_PANIC	0
CONFIG_BOOT_PRINTK_DELAY	y
CONFIG_BRCMFMAC_PCIE	y
CONFIG_BRCMFMAC_PROTO_MSGBUF	y
CONFIG_BRCMSMAC	m
CONFIG_BRCM_TRACING	y
CONFIG_BTT	y
CONFIG_BT_HCIRSI	m
CONFIG_BUG_ON_DATA_CORRUPTION	y
CONFIG_C2PORT	m
CONFIG_CAVIUM_ERRATUM_23144	y
CONFIG_CAVIUM_PTP	y
CONFIG_CB710_CORE	m
CONFIG_CB710_DEBUG_ASSUMPTIONS	y
CONFIG_CC_CAN_LINK	y
CONFIG_CFG80211_CERTIFICATION_ONUS	y
CONFIG_CFG80211_DEBUGFS	y
CONFIG_CFG80211_EXTRA_REGDB_KEYDIR	""
CONFIG_CHECK_SIGNATURE	y
CONFIG_CHELSIO_INLINE_CRYPTO	y
CONFIG_CHELSIO_LIB	m
CONFIG_CHELSIO_T1	m
CONFIG_CHELSIO_T3	m
CONFIG_CHELSIO_T4	m
CONFIG_CHELSIO_T4VF	m
CONFIG_CICADA_PHY	m
CONFIG_CNIC	m
CONFIG_CONTEXT_TRACKING_USER	y
CONFIG_CONTEXT_TRACKING_USER_FORCE	y
CONFIG_CORTINA_PHY	m
CONFIG_CPU_IDLE_GOV_LADDER	y
CONFIG_CRASH_DUMP	y
CONFIG_CRASH_RESERVE	y
CONFIG_CRYPTO_842	m
CONFIG_CRYPTO_AEGIS128	m
CONFIG_CRYPTO_AEGIS128_SIMD	y
CONFIG_CRYPTO_ANUBIS	m
CONFIG_CRYPTO_ARC4	m
CONFIG_CRYPTO_BLOWFISH	m
CONFIG_CRYPTO_BLOWFISH_COMMON	m
CONFIG_CRYPTO_CAST6	m
CONFIG_CRYPTO_CRC32	m
CONFIG_CRYPTO_DRBG	m
CONFIG_CRYPTO_DRBG_HMAC	y
CONFIG_CRYPTO_DRBG_MENU	m
CONFIG_CRYPTO_ECRDSA	m
CONFIG_CRYPTO_HW	y
CONFIG_CRYPTO_JITTERENTROPY	m
CONFIG_CRYPTO_JITTERENTROPY_MEMORY_BLOCKS	64
CONFIG_CRYPTO_JITTERENTROPY_MEMORY_BLOCKSIZE	32
CONFIG_CRYPTO_JITTERENTROPY_OSR	1
CONFIG_CRYPTO_KHAZAD	m
CONFIG_CRYPTO_LIB_GF128MUL	m
CONFIG_CRYPTO_LIB_SHA3	m
CONFIG_CRYPTO_LIB_SHA3_ARCH	y
CONFIG_CRYPTO_LRW	m
CONFIG_CRYPTO_LZ4HC	m
CONFIG_CRYPTO_MD5	y
CONFIG_CRYPTO_NULL	y
CONFIG_CRYPTO_PCRYPT	m
CONFIG_CRYPTO_RMD160	m
CONFIG_CRYPTO_SEED	m
CONFIG_CRYPTO_SERPENT	m
CONFIG_CRYPTO_SHA3	m
CONFIG_CRYPTO_STREEBOG	m
CONFIG_CRYPTO_TEA	m
CONFIG_CRYPTO_TWOFISH	m
CONFIG_CRYPTO_TWOFISH_COMMON	m
CONFIG_CRYPTO_XXHASH	m
CONFIG_CXL_ACPI	m
CONFIG_CXL_PMEM	m
CONFIG_CXL_SUSPEND	y
CONFIG_DAVICOM_PHY	m
CONFIG_DAX	y
CONFIG_DEBUG_LIST	y
CONFIG_DEBUG_WX	y
CONFIG_DEFAULT_HUNG_TASK_TIMEOUT	120
CONFIG_DETECT_HUNG_TASK	y
CONFIG_DETECT_HUNG_TASK_BLOCKER	y
CONFIG_DEVFREQ_GOV_SIMPLE_ONDEMAND	m
CONFIG_DL2K	m
CONFIG_DMA_ACPI	y
CONFIG_DMI_SYSFS	y
CONFIG_DM_UEVENT	y
CONFIG_DP83822_PHY	m
CONFIG_DP83848_PHY	m
CONFIG_DP83867_PHY	m
CONFIG_DP83TC811_PHY	m
CONFIG_DS1682	m
CONFIG_DWMAC_GENERIC	m
CONFIG_DYNAMIC_DEBUG	y
CONFIG_DYNAMIC_DEBUG_CORE	y
CONFIG_E100	m
CONFIG_E1000	m
CONFIG_E1000E	m
CONFIG_EDAC	y
CONFIG_EEPROM_MAX6875	m
CONFIG_EFI_CUSTOM_SSDT_OVERLAYS	y
CONFIG_EFI_SOFT_RESERVE	y
CONFIG_EFI_VARS_PSTORE	m
CONFIG_ENA_ETHERNET	m
CONFIG_ENCLOSURE_SERVICES	m
CONFIG_ET131X	m
CONFIG_FAT_DEFAULT_UTF8	y
CONFIG_FB_EFI	y
CONFIG_FEALNX	m
CONFIG_FIND_NORMAL_PAGE	y
CONFIG_FIRMWARE_EDID	y
CONFIG_FIRMWARE_MEMMAP	y
CONFIG_FORCEDETH	m
CONFIG_FORTIFY_SOURCE	y
CONFIG_FPROBE	y
CONFIG_FPROBE_EVENTS	y
CONFIG_FUSION	y
CONFIG_FUSION_MAX_SGE	128
CONFIG_FUTEX_MPOL	y
CONFIG_FW_CACHE	y
CONFIG_FW_LOADER_DEBUG	y
CONFIG_FW_LOADER_USER_HELPER	y
CONFIG_GENERIC_ARCH_NUMA	y
CONFIG_GPIO_ACPI	y
CONFIG_GPIO_AMD_FCH	m
CONFIG_GPIO_CDEV_V1	y
CONFIG_GVE	m
CONFIG_HARDLOCKUP_DETECTOR	y
CONFIG_HARDLOCKUP_DETECTOR_BUDDY	y
CONFIG_HARDLOCKUP_DETECTOR_COUNTS_HRTIMER	y
CONFIG_HAVE_ACPI_APEI	y
CONFIG_HAVE_ARCH_USERFAULTFD_MINOR	y
CONFIG_HAVE_ARCH_USERFAULTFD_WP	y
CONFIG_HAVE_SETUP_PER_CPU_AREA	y
CONFIG_HINIC	y
CONFIG_HMC6352	m
CONFIG_HMEM_REPORTING	y
CONFIG_HOTPLUG_PCI	y
CONFIG_HOTPLUG_PCI_PCIE	y
CONFIG_HP_ILO	m
CONFIG_HP_WATCHDOG	m
CONFIG_HSR	y
CONFIG_HVC_DRIVER	y
CONFIG_HVC_IRQ	y
CONFIG_HVC_XEN	y
CONFIG_HVC_XEN_FRONTEND	y
CONFIG_HYPERV	y
CONFIG_HYPERV_KEYBOARD	y
CONFIG_HYPERV_STORAGE	m
CONFIG_HYPERV_VMBUS	y
CONFIG_I2C_ALGOPCA	m
CONFIG_I2C_ALI1535	m
CONFIG_I2C_ALI1563	m
CONFIG_I2C_ALI15X3	m
CONFIG_I2C_AMD756	m
CONFIG_I2C_AMD8111	m
CONFIG_I2C_CCGX_UCSI	m
CONFIG_I2C_DESIGNWARE_PCI	m
CONFIG_I2C_DIOLAN_U2C	m
CONFIG_I2C_I801	m
CONFIG_I2C_ISCH	m
CONFIG_I2C_NFORCE2	m
CONFIG_I2C_OCORES	m
CONFIG_I2C_PCA_PLATFORM	m
CONFIG_I2C_PIIX4	m
CONFIG_I2C_SIMTEC	m
CONFIG_I2C_SIS5595	m
CONFIG_I2C_SIS630	m
CONFIG_I2C_SIS96X	m
CONFIG_I2C_SLAVE	y
CONFIG_I2C_SMBUS	m
CONFIG_I2C_STUB	m
CONFIG_I2C_TAOS_EVM	m
CONFIG_I2C_VIA	m
CONFIG_I2C_VIAPRO	m
CONFIG_I2C_XILINX	m
CONFIG_I6300ESB_WDT	m
CONFIG_ICPLUS_PHY	m
CONFIG_ICS932S401	m
CONFIG_IGB	m
CONFIG_IGBVF	m
CONFIG_IGB_HWMON	y
CONFIG_IGC	m
CONFIG_IGC_LEDS	y
CONFIG_INET6_ESPINTCP	y
CONFIG_INET_DIAG_DESTROY	y
CONFIG_INET_ESPINTCP	y
CONFIG_INET_MPTCP_DIAG	m
CONFIG_INET_SCTP_DIAG	m
CONFIG_INFINIBAND	m
CONFIG_INFINIBAND_ADDR_TRANS	y
CONFIG_INFINIBAND_ADDR_TRANS_CONFIGFS	y
CONFIG_INFINIBAND_VIRT_DMA	y
CONFIG_INPUT_SPARSEKMAP	m
CONFIG_INPUT_VIVALDIFMAP	y
CONFIG_INPUT_XEN_KBDDEV_FRONTEND	y
CONFIG_INTEL_IDMA64	y
CONFIG_INTEL_XWAY_PHY	m
CONFIG_IOSCHED_BFQ	y
CONFIG_IOSM	m
CONFIG_IO_STRICT_DEVMEM	y
CONFIG_IPMI_DMI_DECODE	y
CONFIG_IPMI_HANDLER	m
CONFIG_IPMI_PLAT_DATA	y
CONFIG_IPV6_FOU_TUNNEL	m
CONFIG_IPV6_MIP6	y
CONFIG_IPV6_OPTIMISTIC_DAD	y
CONFIG_IPV6_SEG6_BPF	y
CONFIG_IPV6_SEG6_HMAC	y
CONFIG_IPV6_SEG6_LWTUNNEL	y
CONFIG_IPW2100	m
CONFIG_IPW2200	m
CONFIG_IPW2200_MONITOR	y
CONFIG_IPW2200_QOS	y
CONFIG_IP_SCTP	m
CONFIG_IRQ_POLL	y
CONFIG_ISL29003	m
CONFIG_ISL29020	m
CONFIG_IWL3945	m
CONFIG_IWL4965	m
CONFIG_IWLDVM	m
CONFIG_IWLEGACY	m
CONFIG_IWLEGACY_DEBUG	y
CONFIG_IWLMLD	m
CONFIG_IWLMVM	m
CONFIG_IWLWIFI	m
CONFIG_IWLWIFI_DEVICE_TRACING	y
CONFIG_IWLWIFI_LEDS	y
CONFIG_IWLWIFI_OPMODE_MODULAR	y
CONFIG_JME	m
CONFIG_KALLSYMS_ALL	y
CONFIG_KEXEC_CORE	y
CONFIG_KEXEC_FILE	y
CONFIG_KEYBOARD_ATKBD	y
CONFIG_KEYBOARD_GPIO_POLLED	m
CONFIG_KSM	y
CONFIG_KSZ884X_PCI	m
CONFIG_L2TP_DEBUGFS	m
CONFIG_LEDS_BD2802	m
CONFIG_LEDS_BLINKM	m
CONFIG_LEDS_BRIGHTNESS_HW_CHANGED	y
CONFIG_LEDS_CLASS_FLASH	m
CONFIG_LEDS_LM3530	m
CONFIG_LEDS_LM355x	m
CONFIG_LEDS_LM3642	m
CONFIG_LEDS_LP3944	m
CONFIG_LEDS_LP3952	m
CONFIG_LEDS_MLXREG	m
CONFIG_LEDS_REGULATOR	m
CONFIG_LEDS_TCA6507	m
CONFIG_LEDS_TLC591XX	m
CONFIG_LEDS_TRIGGER_ACTIVITY	m
CONFIG_LEDS_TRIGGER_DISK	y
CONFIG_LIBERTAS_MESH	y
CONFIG_LIBIPW	m
CONFIG_LIBNVDIMM	m
CONFIG_LIQUIDIO	m
CONFIG_LIQUIDIO_CORE	m
CONFIG_LIST_HARDENED	y
CONFIG_LOCKUP_DETECTOR	y
CONFIG_LPC_ICH	m
CONFIG_LPC_SCH	m
CONFIG_LSI_ET1011C_PHY	m
CONFIG_LXT_PHY	m
CONFIG_MARVELL_10G_PHY	m
CONFIG_MARVELL_PHY	m
CONFIG_MEGARAID_LEGACY	m
CONFIG_MEGARAID_NEWGEN	y
CONFIG_MEGARAID_SAS	m
CONFIG_MEMORY_FAILURE	y
CONFIG_MFD_AXP20X	m
CONFIG_MFD_AXP20X_I2C	m
CONFIG_MFD_KEMPLD	m
CONFIG_MFD_MENF21BMC	m
CONFIG_MFD_VIPERBOARD	m
CONFIG_MHI_BUS_DEBUG	y
CONFIG_MHI_BUS_EP	m
CONFIG_MHI_BUS_PCI_GENERIC	m
CONFIG_MHI_NET	m
CONFIG_MHI_WWAN_CTRL	m
CONFIG_MHI_WWAN_MBIM	m
CONFIG_MICROCHIP_T1_PHY	m
CONFIG_MICROSEMI_PHY	m
CONFIG_MISC_RTSX	m
CONFIG_MISC_RTSX_PCI	m
CONFIG_MISC_RTSX_USB	m
CONFIG_MLX4_CORE	m
CONFIG_MLX4_CORE_GEN2	y
CONFIG_MLX4_DEBUG	y
CONFIG_MLX4_EN	m
CONFIG_MLX4_EN_DCB	y
CONFIG_MLX5_CORE	m
CONFIG_MLXFW	m
CONFIG_MLXSW_CORE	m
CONFIG_MLXSW_CORE_HWMON	y
CONFIG_MLXSW_CORE_THERMAL	y
CONFIG_MLXSW_I2C	m
CONFIG_MLXSW_MINIMAL	m
CONFIG_MLXSW_PCI	m
CONFIG_MLXSW_SPECTRUM	m
CONFIG_MLXSW_SPECTRUM_DCB	y
CONFIG_MMC_CB710	m
CONFIG_MMC_HSQ	m
CONFIG_MMC_MTK	m
CONFIG_MMC_RICOH_MMC	y
CONFIG_MMC_SDHCI_F_SDH30	m
CONFIG_MMC_SDHCI_PCI	m
CONFIG_MMC_SDHCI_UHS2	m
CONFIG_MMC_SDHCI_XENON	m
CONFIG_MMC_TIFM_SD	m
CONFIG_MMC_USDHI6ROL0	m
CONFIG_MMC_USHC	m
CONFIG_MMC_VIA_SDMMC	m
CONFIG_MMC_VUB300	m
CONFIG_MODULE_COMPRESS	y
CONFIG_MODULE_COMPRESS_ALL	y
CONFIG_MODULE_COMPRESS_ZSTD	y
CONFIG_MODULE_FORCE_LOAD	y
CONFIG_MODULE_FORCE_UNLOAD	y
CONFIG_MPTCP	y
CONFIG_MPTCP_IPV6	y
CONFIG_MRP	m
CONFIG_MT7603E	m
CONFIG_MT7615E	m
CONFIG_MT7615_COMMON	m
CONFIG_MT7663S	m
CONFIG_MT7663U	m
CONFIG_MT7663_USB_SDIO_COMMON	m
CONFIG_MT76x0E	m
CONFIG_MT76x2E	m
CONFIG_MT7925E	m
CONFIG_MT7925U	m
CONFIG_MT7925_COMMON	m
CONFIG_MT7996E	m
CONFIG_MTK_T7XX	m
CONFIG_MWIFIEX_PCIE	m
CONFIG_MWIFIEX_USB	m
CONFIG_MWL8K	m
CONFIG_MYRI10GE	m
CONFIG_NATIONAL_PHY	m
CONFIG_NATSEMI	m
CONFIG_ND_BTT	m
CONFIG_ND_CLAIM	y
CONFIG_NEED_PER_CPU_EMBED_FIRST_CHUNK	y
CONFIG_NEED_PER_CPU_PAGE_FIRST_CHUNK	y
CONFIG_NETXEN_NIC	m
CONFIG_NET_ACT_BPF	m
CONFIG_NET_ACT_CONNMARK	m
CONFIG_NET_ACT_MPLS	m
CONFIG_NET_ACT_SKBMOD	m
CONFIG_NET_ACT_TUNNEL_KEY	m
CONFIG_NET_ACT_VLAN	m
CONFIG_NET_DROP_MONITOR	y
CONFIG_NET_FOU_IP_TUNNELS	y
CONFIG_NET_KEY_MIGRATE	y
CONFIG_NET_SCH_CBS	m
CONFIG_NET_SCH_ETF	m
CONFIG_NET_SCH_SKBPRIO	m
CONFIG_NET_SWITCHDEV	y
CONFIG_NF_CONNTRACK_TIMEOUT	y
CONFIG_NF_CT_NETLINK_HELPER	m
CONFIG_NF_CT_NETLINK_TIMEOUT	m
CONFIG_NLMON	m
CONFIG_NODES_SHIFT	4
CONFIG_NOZOMI	m
CONFIG_NS83820	m
CONFIG_NUMA	y
CONFIG_NUMA_KEEP_MEMINFO	y
CONFIG_NUMA_MEMBLKS	y
CONFIG_NUMA_MIGRATION	y
CONFIG_NVDIMM_KEYS	y
CONFIG_NVME_HWMON	y
CONFIG_NVME_MULTIPATH	y
CONFIG_N_GSM	m
CONFIG_OBJAGG	m
CONFIG_OF_NUMA	y
CONFIG_OF_PMEM	m
CONFIG_OVPN	m
CONFIG_PAGE_EXTENSION	y
CONFIG_PAGE_POISONING	y
CONFIG_PAGE_POOL_STATS	y
CONFIG_PARMAN	m
CONFIG_PARPORT	y
CONFIG_PATA_MPIIX	m
CONFIG_PATA_OLDPIIX	m
CONFIG_PATA_SCH	m
CONFIG_PATA_SIL680	m
CONFIG_PATA_SIS	m
CONFIG_PATA_TIMINGS	y
CONFIG_PATA_VIA	m
CONFIG_PCIEAER_INJECT	m
CONFIG_PCIE_PTM	y
CONFIG_PCIPCWATCHDOG	m
CONFIG_PCI_ATS	y
CONFIG_PCI_ECAM	y
CONFIG_PCI_IOV	y
CONFIG_PCI_PASID	y
CONFIG_PCI_PRI	y
CONFIG_PCI_STUB	m
CONFIG_PCNET32	m
CONFIG_PCS_XPCS	m
CONFIG_PDC_ADMA	m
CONFIG_PHANTOM	m
CONFIG_PMBUS	m
CONFIG_PM_DEVFREQ	y
CONFIG_PM_GENERIC_DOMAINS_SLEEP	y
CONFIG_PM_SLEEP	y
CONFIG_PM_SLEEP_SMP	y
CONFIG_PNP	y
CONFIG_PNPACPI	y
CONFIG_PNP_DEBUG_MESSAGES	y
CONFIG_POWERCAP	y
CONFIG_PROC_VMCORE	y
CONFIG_PTDUMP	y
CONFIG_PTE_MARKER_UFFD_WP	y
CONFIG_QCOM_NET_PHYLIB	m
CONFIG_QED	m
CONFIG_QED_SRIOV	y
CONFIG_QLA3XXX	m
CONFIG_QLCNIC	m
CONFIG_QLCNIC_DCB	y
CONFIG_QLCNIC_HWMON	y
CONFIG_QLCNIC_SRIOV	y
CONFIG_QSEMI_PHY	m
CONFIG_RAID_ATTRS	m
CONFIG_RAMDAX	m
CONFIG_REGULATOR_88PG86X	m
CONFIG_REGULATOR_ACT8865	m
CONFIG_REGULATOR_AD5398	m
CONFIG_REGULATOR_DA9210	m
CONFIG_REGULATOR_DA9211	m
CONFIG_REGULATOR_FAN53555	m
CONFIG_REGULATOR_ISL6271A	m
CONFIG_REGULATOR_ISL9305	m
CONFIG_REGULATOR_LP3971	m
CONFIG_REGULATOR_LP3972	m
CONFIG_REGULATOR_LP872X	m
CONFIG_REGULATOR_LP8755	m
CONFIG_REGULATOR_LTC3589	m
CONFIG_REGULATOR_LTC3676	m
CONFIG_REGULATOR_MAX1586	m
CONFIG_REGULATOR_MAX8649	m
CONFIG_REGULATOR_MAX8660	m
CONFIG_REGULATOR_MAX8952	m
CONFIG_REGULATOR_MT6311	m
CONFIG_REGULATOR_PV88060	m
CONFIG_REGULATOR_PV88080	m
CONFIG_REGULATOR_PV88090	m
CONFIG_REGULATOR_TPS51632	m
CONFIG_REGULATOR_TPS62360	m
CONFIG_REGULATOR_TPS65023	m
CONFIG_REGULATOR_TPS6507X	m
CONFIG_REGULATOR_TPS65132	m
CONFIG_REGULATOR_USERSPACE_CONSUMER	m
CONFIG_REGULATOR_VIRTUAL_CONSUMER	m
CONFIG_RENESAS_PHY	m
CONFIG_ROCKCHIP_PHY	m
CONFIG_RSI_91X	m
CONFIG_RSI_COEX	y
CONFIG_RSI_DEBUGFS	y
CONFIG_RSI_SDIO	m
CONFIG_RSI_USB	m
CONFIG_RT2400PCI	m
CONFIG_RT2500PCI	m
CONFIG_RT2800PCI	m
CONFIG_RT2800PCI_RT3290	y
CONFIG_RT2800PCI_RT33XX	y
CONFIG_RT2800PCI_RT35XX	y
CONFIG_RT2800PCI_RT53XX	y
CONFIG_RT2800_LIB_MMIO	m
CONFIG_RT2X00_LIB_MMIO	m
CONFIG_RT2X00_LIB_PCI	m
CONFIG_RT61PCI	m
CONFIG_RTL8180	m
CONFIG_RTL8188EE	m
CONFIG_RTL8192CE	m
CONFIG_RTL8192DE	m
CONFIG_RTL8192D_COMMON	m
CONFIG_RTL8192EE	m
CONFIG_RTL8192EU	m
CONFIG_RTL8192SE	m
CONFIG_RTL8723AE	m
CONFIG_RTL8723BE	m
CONFIG_RTL8723_COMMON	m
CONFIG_RTL8821AE	m
CONFIG_RTLBTCOEXIST	m
CONFIG_RTLWIFI_PCI	m
CONFIG_SATA_NV	m
CONFIG_SATA_PROMISE	m
CONFIG_SATA_QSTOR	m
CONFIG_SATA_SIL	m
CONFIG_SATA_SIS	m
CONFIG_SATA_SX4	m
CONFIG_SATA_VIA	m
CONFIG_SC92031	m
CONFIG_SCHEDSTATS	y
CONFIG_SCHED_STACK_END_CHECK	y
CONFIG_SCREEN_INFO	y
CONFIG_SCSI_3W_9XXX	m
CONFIG_SCSI_3W_SAS	m
CONFIG_SCSI_AACRAID	m
CONFIG_SCSI_ACARD	m
CONFIG_SCSI_ADVANSYS	m
CONFIG_SCSI_AIC79XX	m
CONFIG_SCSI_AIC7XXX	m
CONFIG_SCSI_AIC94XX	m
CONFIG_SCSI_AM53C974	m
CONFIG_SCSI_ARCMSR	m
CONFIG_SCSI_BNX2_ISCSI	m
CONFIG_SCSI_CONSTANTS	y
CONFIG_SCSI_CXGB3_ISCSI	m
CONFIG_SCSI_CXGB4_ISCSI	m
CONFIG_SCSI_DC395x	m
CONFIG_SCSI_DEBUG	m
CONFIG_SCSI_DH	y
CONFIG_SCSI_DMX3191D	m
CONFIG_SCSI_ESAS2R	m
CONFIG_SCSI_FC_ATTRS	m
CONFIG_SCSI_HPSA	m
CONFIG_SCSI_HPTIOP	m
CONFIG_SCSI_INIA100	m
CONFIG_SCSI_INITIO	m
CONFIG_SCSI_IPR	m
CONFIG_SCSI_IPR_DUMP	y
CONFIG_SCSI_IPR_TRACE	y
CONFIG_SCSI_IPS	m
CONFIG_SCSI_MPT2SAS	m
CONFIG_SCSI_MPT2SAS_MAX_SGE	128
CONFIG_SCSI_MPT3SAS	m
CONFIG_SCSI_MPT3SAS_MAX_SGE	128
CONFIG_SCSI_MVSAS	m
CONFIG_SCSI_MVSAS_DEBUG	y
CONFIG_SCSI_MVUMI	m
CONFIG_SCSI_NETLINK	y
CONFIG_SCSI_PM8001	m
CONFIG_SCSI_PMCRAID	m
CONFIG_SCSI_QLA_ISCSI	m
CONFIG_SCSI_QLOGIC_1280	m
CONFIG_SCSI_SAS_HOST_SMP	y
CONFIG_SCSI_SAS_LIBSAS	m
CONFIG_SCSI_SCAN_ASYNC	y
CONFIG_SCSI_SMARTPQI	m
CONFIG_SCSI_SNIC	m
CONFIG_SCSI_SPI_ATTRS	m
CONFIG_SCSI_SRP_ATTRS	m
CONFIG_SCSI_STEX	m
CONFIG_SCSI_SYM53C8XX_2	m
CONFIG_SCSI_SYM53C8XX_DEFAULT_TAGS	16
CONFIG_SCSI_SYM53C8XX_DMA_ADDRESSING_MODE	1
CONFIG_SCSI_SYM53C8XX_MAX_TAGS	64
CONFIG_SCSI_SYM53C8XX_MMIO	y
CONFIG_SCSI_UFSHCD	m
CONFIG_SCSI_WD719X	m
CONFIG_SCTP_DEFAULT_COOKIE_HMAC_SHA256	y
CONFIG_SDIO_UART	m
CONFIG_SECURITY_DMESG_RESTRICT	y
CONFIG_SENSORS_APDS990X	m
CONFIG_SENSORS_ASC7621	m
CONFIG_SENSORS_ATXP1	m
CONFIG_SENSORS_BH1770	m
CONFIG_SENSORS_DRIVETEMP	m
CONFIG_SENSORS_DS620	m
CONFIG_SENSORS_F71805F	m
CONFIG_SENSORS_F71882FG	m
CONFIG_SENSORS_F75375S	m
CONFIG_SENSORS_FTSTEUTATES	m
CONFIG_SENSORS_G760A	m
CONFIG_SENSORS_G762	m
CONFIG_SENSORS_GL518SM	m
CONFIG_SENSORS_GL520SM	m
CONFIG_SENSORS_I5K_AMB	m
CONFIG_SENSORS_LIS3LV02D	m
CONFIG_SENSORS_LIS3_I2C	m
CONFIG_SENSORS_PCF8591	m
CONFIG_SENSORS_PMBUS	m
CONFIG_SENSORS_SHT15	m
CONFIG_SENSORS_TMP103	m
CONFIG_SENSORS_TMP108	m
CONFIG_SENSORS_TMP401	m
CONFIG_SENSORS_TMP421	m
CONFIG_SENSORS_TSL2550	m
CONFIG_SENSORS_VIA686A	m
CONFIG_SENSORS_VT1211	m
CONFIG_SENSORS_VT8231	m
CONFIG_SENSORS_W83627EHF	m
CONFIG_SENSORS_W83627HF	m
CONFIG_SENSORS_W83773G	m
CONFIG_SENSORS_W83781D	m
CONFIG_SENSORS_W83791D	m
CONFIG_SENSORS_W83792D	m
CONFIG_SENSORS_W83793	m
CONFIG_SENSORS_W83795	m
CONFIG_SENSORS_W83L785TS	m
CONFIG_SENSORS_W83L786NG	m
CONFIG_SERIAL_8250_DW	y
CONFIG_SERIAL_8250_DWLIB	y
